2021-09-19 17:19:55,323 INFO  Logger.cs: 70 - 
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg.SLDASM
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Leg.SLDASM
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg.SLDASM
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WheelHolder-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1136 - Found 37 in WheelHolder-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in WheelHolder-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Steer-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Steer-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Steer-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseRotator-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1136 - Found 25 in BaseRotator-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseRotator-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Wheel-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1136 - Found 20 in Leg-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Steer-2
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Steer-2
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Steer-2
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1136 - Found 20 in Base-1
2021-09-19 21:25:50,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2021-09-19 21:25:50,457 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-19 21:25:50,457 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-19 21:25:50,457 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-19 21:26:15,416 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-19 21:27:08,904 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-19 21:27:31,182 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-19 21:27:54,466 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-19 21:28:24,860 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-19 21:28:45,388 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-09-19 21:28:45,535 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-19 21:30:21,254 INFO  SwAddin.cs: 294 - Assembly export called for file Leg.SLDASM
2021-09-19 21:30:21,254 INFO  SwAddin.cs: 299 - Save is required
2021-09-19 21:30:21,254 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-19 21:30:21,404 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-19 21:30:21,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg.SLDASM
2021-09-19 21:30:21,405 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Leg.SLDASM
2021-09-19 21:30:21,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg.SLDASM
2021-09-19 21:30:21,405 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-19 21:30:21,405 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-09-19 21:30:21,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from WheelHolder-1
2021-09-19 21:30:21,406 INFO  ExportHelperExtension.cs: 1136 - Found 37 in WheelHolder-1
2021-09-19 21:30:21,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in WheelHolder-1
2021-09-19 21:30:21,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Steer-1
2021-09-19 21:30:21,407 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Steer-1
2021-09-19 21:30:21,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Steer-1
2021-09-19 21:30:21,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseRotator-1
2021-09-19 21:30:21,408 INFO  ExportHelperExtension.cs: 1136 - Found 25 in BaseRotator-1
2021-09-19 21:30:21,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseRotator-1
2021-09-19 21:30:21,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-1
2021-09-19 21:30:21,408 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Wheel-1
2021-09-19 21:30:21,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-1
2021-09-19 21:30:21,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-1
2021-09-19 21:30:21,409 INFO  ExportHelperExtension.cs: 1136 - Found 20 in Leg-1
2021-09-19 21:30:21,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-1
2021-09-19 21:30:21,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Steer-2
2021-09-19 21:30:21,410 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Steer-2
2021-09-19 21:30:21,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Steer-2
2021-09-19 21:30:21,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2021-09-19 21:30:21,411 INFO  ExportHelperExtension.cs: 1136 - Found 20 in Base-1
2021-09-19 21:30:21,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2021-09-19 21:30:21,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg.SLDASM
2021-09-19 21:30:21,411 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Leg.SLDASM
2021-09-19 21:30:21,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg.SLDASM
2021-09-19 21:30:21,412 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-19 21:30:21,412 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-09-19 21:30:21,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WheelHolder-1
2021-09-19 21:30:21,412 INFO  ExportHelperExtension.cs: 1136 - Found 37 in WheelHolder-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in WheelHolder-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Steer-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Steer-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Steer-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseRotator-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1136 - Found 25 in BaseRotator-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseRotator-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Wheel-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1136 - Found 20 in Leg-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Steer-2
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Steer-2
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Steer-2
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1136 - Found 20 in Base-1
2021-09-19 21:30:21,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2021-09-19 21:30:21,492 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-19 21:30:21,494 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
